date,from,value,comment,lt
2024-11-19 16:21:57,EQBcNO7X50xv7aGV0HbV0KVvnfVMZxhENesxsqCeGb8h5YI3,1.0,1 TON Ref#GEYTCOBVGQ======,51046345000003
2024-11-19 16:21:45,EQAoHaU2USzjPXFhs_VN7-SCWwM_z1Hrt2jaUfzd4IswZwwY,2.66,2.66 TON Ref#GEYTCOBTHE======,51046344000003
2024-11-19 16:21:45,EQAzAwY46qMI22UsjpHmF-mmL3PGdNMIxamd_1Q1CkyY0U7m,1.0,1 TON Ref#GEYTCOBUGA======,51046344000002
2024-11-19 16:21:45,EQD6f96aVDSLCi7j2o-4shs8dkh_im2GtE2v4aNEsaKWH0ub,1.0,1 TON Ref#GEYTCOBTHA======,51046344000001
2024-11-19 16:21:42,EQALIIwd0QP8lRACvVAnmxdMkagEtf2OdNta8oMtCVIhBakv,1.0,1 TON Ref#GEYTCOBTGE======,51046342000003
2024-11-19 16:21:42,EQCCnlo_uKD3TMvhW0fzs5IXT_Pmq51aDSIzEkY7eUBDypkm,5.0,5 TON Ref#GEYTCOBTGY======,51046342000002
2024-11-19 16:21:40,EQDhucarXIhO6cy2UL8xJpx188W38VipdIpp0VZR__mkfs9A,3.12,3.12 TON Ref#GEYTCOBTGM======,51046342000001
2024-11-19 16:21:38,EQCITSAM9mwM72Ac5Wz_0CWtFbIFkCfnFrwS61HWsKOcvjOS,3.68,3.68 TON Ref#GEYTCOBSHA======,51046341000004
2024-11-19 16:21:38,EQCS8_XLpq_yvxMIoLV2rGj6sd7O15hitG-Z15puV23Uj8mT,1.0,1 TON Ref#GEYTCOBTGA======,51046341000003
2024-11-19 16:21:37,EQDcym0-0e5Uqhhx6hSisfCo6SsPClIUojVAkFi0A2YFGKxq,2.35,2.35 TON Ref#GEYTCOBSHE======,51046341000002
2024-11-19 16:21:37,EQDf0DGdVb0lpJ436GiXR0yeNZduG5yvs58BGXXUROsNmdbF,1.0,1 TON Ref#GEYTCOBTGI======,51046341000001
2024-11-19 16:21:43,EQBMyllgYE7Ytz3XR6wjjEaYeJKJGEHDsawOkDt2x21nHCR1,5.0,5 TON Ref#GEYTCOBUGM======,51046340000005
2024-11-19 16:21:36,EQA8LnYTicVlt9wKPlcb-rUF1bP85elvv99Mgh-33SFnJmk4,3.29,3.29 TON Ref#GEYTCOBRHE======,51046340000004
2024-11-19 16:21:33,EQARC4bcsBL_qZTSz7yvoqoto3A7wfHpSzCjjE6jQT14xUuE,5.0,5 TON Ref#GEYTCOBSGU======,51046340000003
2024-11-19 16:21:34,EQD4XYEBvAw2-5pkZ-W83D8d-tCbx7brstMv_TNNySLnf7Sa,3.01,3.01 TON Ref#GEYTCOBRGY======,51046340000002
2024-11-19 16:21:33,EQA9bnJDJhTLCcOM07_ee-FlmpAOfKouBPTnWFOvwDYcoXOH,1.79,1.79 TON Ref#GEYTCOBSGM======,51046340000001
2024-11-19 16:21:40,EQBAUOj8NApBmAsBVv75tbom1J7rSfl-9x952lLCIyrTAtYJ,1.0,1 TON Ref#GEYTCOBTGQ======,51046338000005
2024-11-19 16:21:40,EQBFXPKJkH69piJoET_9qMYUDgllvrH5lfKzgXl680rBLA9I,1.0,1 TON Ref#GEYTCOBTG4======,51046338000004
2024-11-19 16:21:40,EQBCdQsaZ-2HRHHZ-rF5f0KkMiUWEk6IvyGtSa5D4RWup0h5,1.0,1 TON Ref#GEYTCOBSGY======,51046338000003
2024-11-19 16:21:30,EQDF2g4tzEa_Qtu-DuhxqNn73EyVCRrayr0rSDY1-ay8l1Cq,2.22,2.22 TON Ref#GEYTCOBSGE======,51046338000002
2024-11-19 16:21:23,EQC-TolWFc8W82K8uukk_toYJ4srNDPMavYTZlBtcjXg4g8Z,1.0,1 TON Ref#GEYTCOBRGI======,51046338000001
2024-11-19 16:21:37,EQBhUu7vWp5pPEjYHV-5k-iwin1g_boTWDjrk1k6qg9zis0j,3.62,3.62 TON Ref#GEYTCOBRHA======,51046337000003
2024-11-19 16:21:26,EQAFpJphU4XHE2VA4vdil4t-uv622_1l3d88oznf5ZxWDWuj,5.0,5 TON Ref#GEYTCOBRGE======,51046337000002
2024-11-19 16:21:25,EQDw1W0seFFG2SnavjFK53HPbpftaiBJzYsPG48h4TEg2LQt,1.0,1 TON Ref#GEYTCOBRGM======,51046337000001
2024-11-19 16:21:28,EQB9JZ_KD-aGNMBpBwXqSjycEnKj4rtxpCNfZK5_t7oW96F-,1.0,1 TON Ref#GEYTCOBSGA======,51046334000003
2024-11-19 16:21:18,EQAsWks_V9xlhiIJFCkRMJ6k5TRgUyozdxf6VmB5rQj0tzJo,2.27,2.27 TON Ref#GEYTCOBQHA======,51046334000002
2024-11-19 16:21:18,EQAwUfVjSFHrlpQ1ApUM68nGOELWoDMZ5bANjFax1ounuCaf,1.0,1 TON Ref#GEYTCOBQHE======,51046334000001
2024-11-19 16:21:11,EQDAKjRYODKzqUx8Z4HTICHonrB0XQPee6Aws3flfaZW09-I,2.71,2.71 TON Ref#GEYTCOBQGY======,51046330000001
2024-11-19 16:21:05,EQCtQoq1vWICSmvx7w61i6EmTbAvy6vbLR6M8qnD8MAOCW0-,5.0,5 TON Ref#GEYTCNZZGU======,51046328000006
2024-11-19 16:21:04,EQDlEqkYI_qIuqyMkJVwBuyMyBnsFKMK2D0jnwL4KeKFFLP0,1.9,1.9 TON Ref#GEYTCOBQGA======,51046328000005
2024-11-19 16:21:04,EQDIueLVp3mCEjKqJPLyUEkZN0UAu90EMcgSOI79ql_MXDPa,4.0,4 TON Ref#GEYTCOBQGM======,51046328000004
2024-11-19 16:20:59,EQAGRO6ht0XlMh9wXSD8ZQK1T0SCzl8bmh_958y8EXQONPWw,5.0,5 TON Ref#GEYTCNZZHE======,51046328000003
2024-11-19 16:20:59,EQC9hMkWbwUiciT42qklhJIW3pSZdrOlXo1lJg58fZwdtnVX,5.0,5 TON Ref#GEYTCNZZG4======,51046328000002
2024-11-19 16:20:59,EQCh4T2IXau0rnSVBubuzi-ihcJrUXTNngwyGvSVituKjLLj,1.0,1 TON Ref#GEYTCNZZGI======,51046328000001
2024-11-19 16:21:09,EQBiI9EEcO2-_WOir8i8aWlVm_wE3vEtAMiIA63BuQf52zJR,3.38,3.38 TON Ref#GEYTCOBQGQ======,51046327000004
2024-11-19 16:21:09,EQBfj9qJdy-tiiqU7Dd5BQjDF3lLhP60ssgu6ghTgmhoLmEK,5.0,5 TON Ref#GEYTCOBQGE======,51046327000003
2024-11-19 16:21:05,EQBh35S83KpHs1xQ09DE_TkHvV_LEkTYBDVuQYW3uW-xXZlY,1.0,1 TON Ref#GEYTCNZXHA======,51046326000003
2024-11-19 16:20:58,EQBkSgdHAOYVuAMyKzIvnk_1fty6fkdoFu_N3EAQCBLnVFhV,5.0,5 TON Ref#GEYTCNZZHA======,51046323000007
2024-11-19 16:20:46,EQAmGo8Fuvcid_AXa1y_EoZctltYYnReKusgRpmugZ2pSI3A,1.0,1 TON Ref#GEYTCNZZGE======,51046323000006
2024-11-19 16:20:43,EQCvxy_upMARJuBpDhCtiXs24TwsoW4fXQfIucewT3aX7ap9,1.0,1 TON Ref#GEYTCNZYGY======,51046323000005
2024-11-19 16:20:43,EQDJ8TAIn3JNP6s-21_KeLhGhl1uXGsb1z6o9gO9F-HJFU92,1.0,1 TON Ref#GEYTCNZYG4======,51046323000004
2024-11-19 16:20:43,EQDoHqXToDEA845W2VAcVcoBQyMy_BHxmje9F2T10Ey2qrkI,5.0,5 TON Ref#GEYTCNZYHE======,51046323000003
2024-11-19 16:20:44,EQAt-a6FdveM2spLWDz5q-ospBL7iTEQjAdfmduakKmghsIV,2.66,2.66 TON Ref#GEYTCNZYHA======,51046323000002
2024-11-19 16:20:41,EQAQqmn6vLNAHXwreurccKLYBKwpjYpXKEfbK-POUVtKdMu7,1.0,1 TON Ref#GEYTCNZYGA======,51046323000001
2024-11-19 16:20:47,EQBFXPKJkH69piJoET_9qMYUDgllvrH5lfKzgXl680rBLA9I,1.0,1 TON Ref#GEYTCNZZGM======,51046320000003
2024-11-19 16:20:39,EQC-TolWFc8W82K8uukk_toYJ4srNDPMavYTZlBtcjXg4g8Z,2.2,2.2 TON Ref#GEYTCNZYGI======,51046320000001
2024-11-19 16:20:37,EQDG3Vv0y9JZ0ATsFzNT_IF9rUl-1bQAG7KwIdwE8jYGXEX6,1.0,1 TON Ref#GEYTCNZYGM======,51046319000001
2024-11-19 16:20:41,EQBFMEB_zXeAXGMf1Y3iPM9ewED5nzhjAN_2mtNzmlmNkJEb,3.0,3 TON Ref#GEYTCNZYGE======,51046318000004
2024-11-19 16:20:31,EQAzAwY46qMI22UsjpHmF-mmL3PGdNMIxamd_1Q1CkyY0U7m,1.0,1 TON Ref#GEYTCNZXG4======,51046318000003
2024-11-19 16:20:30,EQCCnlo_uKD3TMvhW0fzs5IXT_Pmq51aDSIzEkY7eUBDypkm,1.0,1 TON Ref#GEYTCNZXGU======,51046318000002
2024-11-19 16:20:30,EQCDwH7eKbV2iTp3eRXIggkbHTiynlBKybKOD7SeIS2bZk-L,4.7,4.7 TON Ref#GEYTCNZXGY======,51046318000001
2024-11-19 16:20:38,EQBdKfeZhl9fBDj8UIghqQH5tHN4RY5Effp1xv6Kec2eq2CO,2.8,2.8 TON Ref#GEYTCNZUHE======,51046316000004
2024-11-19 16:20:29,EQALIIwd0QP8lRACvVAnmxdMkagEtf2OdNta8oMtCVIhBakv,2.22,2.22 TON Ref#GEYTCNZXGE======,51046316000003
2024-11-19 16:20:28,EQDx4oGAa3PmdpLdI6HV0yo8kuDY0MQOeXGqrjtVxCRxDbmS,1.0,1 TON Ref#GEYTCNZXGM======,51046316000002
2024-11-19 16:20:27,EQCmax8-IETarSecmI639EzgVyP_DNEJvStO60vrB7t9ojEj,2.8,2.8 TON Ref#GEYTCNZWGY======,51046316000001
2024-11-19 16:20:26,EQAYTmTMz8wq5fNcU04EqKqb3NHLsV53VWK1T9fVjXtF8yaU,2.79,2.79 TON Ref#GEYTCNZXGQ======,51046315000002
2024-11-19 16:20:25,EQDtxGRdulWMjBOUSGJhsHPvvwGYITsqmnpa1VUu9CUqfzDG,2.51,2.51 TON Ref#GEYTCNZXGI======,51046315000001
2024-11-19 16:20:22,EQDgrL1l68hOFaKWjBdDQWvAIAkwnFA-pYnY9D1xTicC0yKv,2.97,2.97 TON Ref#GEYTCNZWHE======,51046314000001
2024-11-19 16:20:18,EQA7o2ZaHpk6W1YjWiWPFcuBocPSP7jujfHVCZB9wGLpnbeR,5.0,5 TON Ref#GEYTCNZUHA======,51046312000003
2024-11-19 16:20:18,EQDlEqkYI_qIuqyMkJVwBuyMyBnsFKMK2D0jnwL4KeKFFLP0,1.78,1.78 TON Ref#GEYTCNZWGA======,51046312000002
2024-11-19 16:20:18,EQARC4bcsBL_qZTSz7yvoqoto3A7wfHpSzCjjE6jQT14xUuE,1.0,1 TON Ref#GEYTCNZWGQ======,51046312000001
2024-11-19 16:20:24,EQBCdQsaZ-2HRHHZ-rF5f0KkMiUWEk6IvyGtSa5D4RWup0h5,2.66,2.66 TON Ref#GEYTCNZVHE======,51046311000003
2024-11-19 16:20:15,EQAaCRwKwXNmgrQVfY2vpeUdteg53yF1_QoJDCYD-zvg5AWC,1.0,1 TON Ref#GEYTCNZVG4======,51046311000001
2024-11-19 16:20:21,EQBtl-pMlCQwpHH186RFtN8LHHTZx5Gee0wXuJhfe5NWdkTA,1.79,1.79 TON Ref#GEYTCNZWGM======,51046310000006
2024-11-19 16:20:21,EQBBpQ3dHVV_cd46S2nN5xD2AlbMAyt_p7qpKVaS2d9Mlfog,5.0,5 TON Ref#GEYTCNZWGI======,51046310000005
2024-11-19 16:20:21,EQB_tbe6Umk8rOFZxrwLHCeoVkHb3UjKy0GOZS-jlMskHj1J,5.0,5 TON Ref#GEYTCNZWHA======,51046310000004
2024-11-19 16:20:12,EQA2k00zAsOp2QftArqfsh4WHk7IdIoiqeol3W3IK-weOurS,5.0,5 TON Ref#GEYTCNZVGY======,51046310000003
2024-11-19 16:20:11,EQDw1W0seFFG2SnavjFK53HPbpftaiBJzYsPG48h4TEg2LQt,1.0,1 TON Ref#GEYTCNZVGQ======,51046310000002
2024-11-19 16:20:11,EQDp8FSof0xWu9SYMLCkdBBUy6Ynmx1Hti7RYzxpczS-hylc,1.0,1 TON Ref#GEYTCNZVGA======,51046310000001
2024-11-19 16:20:18,EQBcNO7X50xv7aGV0HbV0KVvnfVMZxhENesxsqCeGb8h5YI3,1.0,1 TON Ref#GEYTCNZXGA======,51046309000005
2024-11-19 16:20:18,EQB_R2iRBYycJrWXzwBK640I2XefBq1M01O2u7dwj_3RKYJ9,1.0,1 TON Ref#GEYTCNZVHA======,51046309000004
2024-11-19 16:20:18,EQByfZj517neLIIsjEAFQmIAiDEDKCue_hVs053-8EU2lgkO,1.0,1 TON Ref#GEYTCNZWGE======,51046309000003
2024-11-19 16:20:09,EQDtdujAqir7tjJmD0LnMB4PQlfcVjcUAhNglfLBcb9jgB_C,5.0,5 TON Ref#GEYTCNZVGE======,51046308000001
2024-11-19 16:20:13,EQBmSrsbvXBkvENiEB7OPI3VmSe42ejpt7XpV2bIIuydzBHg,5.0,5 TON Ref#GEYTCNZVGU======,51046307000003
2024-11-19 16:20:04,EQD68tD3vawu1VRqf4jQPi1wCAwJ2B8bjOzcz_XuPhFKHO_M,1.0,1 TON Ref#GEYTCNZVGI======,51046307000001
2024-11-19 16:20:10,EQB1bj6huZFoz5i_XBcMDxCj4cBTaXYAo-E1D89z9LJI41jq,1.0,1 TON Ref#GEYTCNZVGM======,51046306000003
2024-11-19 16:20:01,EQCkc1_IyH_p-6-iv7FlXPhGo-lWaCyyp8WEAg9GoGWk9t_y,1.81,1.81 TON Ref#GEYTCNZUGU======,51046306000001
2024-11-19 16:19:56,EQArrbCVFAvIUJdl2ZSX90gy1awJ1IOUfPxSl_SxwQBlsOCI,2.55,2.55 TON Ref#GEYTCNZUGY======,51046305000001
2024-11-19 16:19:55,EQCFWsoObBgqYZijb0GwQLfsGY7X1gtpVu3MDyAB0HBh6qe4,1.0,1 TON Ref#GEYTCNZTGM======,51046304000001
2024-11-19 16:19:52,EQDHNFnEOA5wRA7_uBnPJ05d9vXmeq7-Ro_Xpwv1CZ9YqcI3,1.79,1.79 TON Ref#GEYTCNZUGM======,51046302000002
2024-11-19 16:19:51,EQCHihemkZLUaBPB-FpFklnJ5EkM0vPqWtMmVErfzSVaU-x2,5.0,5 TON Ref#GEYTCNZUGI======,51046302000001
2024-11-19 16:19:48,EQA8RagiRFytrBIClP2eP5h1ebCYoUpXvd5NS1UkfFpvCJL1,3.0,3 TON Ref#GEYTCNZUGA======,51046301000006
2024-11-19 16:19:49,EQD_iJ1xgbVu7KrBKHbx0pLIDAfCfDmbNyYeCcNRAyx_2EjU,0.38,0.38 TON Ref#GEYTCNZUGE======,51046301000005
2024-11-19 16:19:49,EQDtxGRdulWMjBOUSGJhsHPvvwGYITsqmnpa1VUu9CUqfzDG,2.51,2.51 TON Ref#GEYTCNZUGQ======,51046301000004
2024-11-19 16:19:46,EQD3AygjLv2-Hp_EsS1kDH-5I2lMDJWON5UKKwyUlEJvMB3P,1.76,1.76 TON Ref#GEYTCNZTG4======,51046301000003
2024-11-19 16:19:42,EQCp2RshLDMf6zPJ832BDQgXKYEwd18MtMHNE7xHs0ZFMElZ,5.0,5 TON Ref#GEYTCNZTGI======,51046301000002
2024-11-19 16:19:42,EQCS8_XLpq_yvxMIoLV2rGj6sd7O15hitG-Z15puV23Uj8mT,1.0,1 TON Ref#GEYTCNZTHA======,51046301000001
2024-11-19 16:19:45,EQAYTmTMz8wq5fNcU04EqKqb3NHLsV53VWK1T9fVjXtF8yaU,5.0,5 TON Ref#GEYTCNZTHE======,51046299000002
2024-11-19 16:19:42,EQDbBYHa6ngDXN6AGSFhsPcPzKDiS5U3vi1u451mE3mrj0N0,1.0,1 TON Ref#GEYTCNZSHE======,51046299000001
2024-11-19 16:19:42,EQAuJXH4kUtC_2DXyNrajL1nvnGJmbgbsVMIKrGhkehEWPAw,2.41,2.41 TON Ref#GEYTCNZTGU======,51046298000001
2024-11-19 16:19:39,EQCh4T2IXau0rnSVBubuzi-ihcJrUXTNngwyGvSVituKjLLj,1.0,1 TON Ref#GEYTCNZTGQ======,51046297000002
2024-11-19 16:19:37,EQDmr6LuHg1P8MvoZRcvQJXuJPj7G6bejOK4aZ_R2oDtXLGV,3.04,3.04 TON Ref#GEYTCNZTGY======,51046297000001
2024-11-19 16:19:42,EQBBpQ3dHVV_cd46S2nN5xD2AlbMAyt_p7qpKVaS2d9Mlfog,1.0,1 TON Ref#GEYTCNZTGA======,51046295000003
2024-11-19 16:19:33,EQCDJPHOd8ZKFWiCxSQKKSW3RvUqjx61YzZ5g_N7tUlIK3bW,1.08,1.08 TON Ref#GEYTCNZSG4======,51046295000002
2024-11-19 16:19:32,EQABMU1lzH9MhXSv2_a6LR528pDL-pixm23Z-bm8m1ooues0,1.0,1 TON Ref#GEYTCNZSGY======,51046295000001
2024-11-19 16:19:28,EQD0POnaNr0lPQqChaoJ1NIHYFWfGlRkp7XdLN1CTmilAY8z,5.0,5 TON Ref#GEYTCNZSGQ======,51046293000003
2024-11-19 16:19:28,EQDwp7rVB7rx4RoufxID7G2SssRi_4OoMlaFAMFAu1Nxz5e4,2.22,2.22 TON Ref#GEYTCNZSHA======,51046293000002
2024-11-19 16:19:27,EQCeXzXGNbQc-4JgEEmBkxGltg1mxM9D7iYwc8TK9XfOj4aY,0.1,0.1 TON Ref#GEYTCNZRG4======,51046293000001
2024-11-19 16:19:33,EQBh35S83KpHs1xQ09DE_TkHvV_LEkTYBDVuQYW3uW-xXZlY,1.0,1 TON Ref#GEYTCNZTGE======,51046292000006
2024-11-19 16:19:33,EQB_tbe6Umk8rOFZxrwLHCeoVkHb3UjKy0GOZS-jlMskHj1J,3.0,3 TON Ref#GEYTCNZSGI======,51046292000005
2024-11-19 16:19:25,EQDJ8TAIn3JNP6s-21_KeLhGhl1uXGsb1z6o9gO9F-HJFU92,1.0,1 TON Ref#GEYTCNZSGA======,51046292000004
